created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-02-04T13:16:52Z,1621860338877534200,1621860338877534209,"Aquí se explica por la ministra de salud @carolinacorcho el proyecto de reforma a la salud para que usted se forme una opinión con la información adecuada.
 https://t.co/W9fMXz0Ujd","Aquí se explica por la ministra de salud @carolinacorcho el proyecto de reforma a la salud para que usted se forme una opinión con la información adecuada.
 https://t.co/W9fMXz0Ujd",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1328,2579,FALSE,NA,FALSE,NA,es,FALSE,NA,180,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T12:54:21Z,1621854674436358100,1621854674436358145,"Les entrego el programa que inscribí con Francia en la registrasduría y que recibió once millones y medio de votos. 

Mi actividad como presidente ha sido coherente con este programa. Pueden ustedes consultarlo.

https://t.co/KAHaqznpRk","Les entrego el programa que inscribí con Francia en la registrasduría y que recibió once millones y medio de votos. 

Mi actividad como presidente ha sido coherente con este programa. Pueden ustedes consultarlo.

https://t.co/KAHaqznpRk",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1831,5043,FALSE,NA,FALSE,NA,es,FALSE,NA,236,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T05:55:03Z,1621749154883018800,1621749154883018752,¿Y que dirán nuestros críticos? Le entregamos al mundo una noticia: somos capaces de aportarle a la vida de la humanidad recuperar la selva amazónica. https://t.co/bND5bboxkH,¿Y que dirán nuestros críticos? Le entregamos al mundo una noticia: somos capaces de aportarle a la vida de la humanidad recuperar la selva amazónica. https://t.co/bND5bboxkH,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1295,3802,FALSE,NA,FALSE,NA,es,FALSE,NA,150,NA,,1621747956830314500,1621747956830314496,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T01:00:32Z,1621675036565295e3,1621675036565295106,"Mis palabras ante miles de campesinos y campesinas de los páramos

https://t.co/uKTtzmX7VM","Mis palabras ante miles de campesinos y campesinas de los páramos

https://t.co/uKTtzmX7VM",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,935,2421,FALSE,NA,FALSE,NA,es,FALSE,NA,90,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T00:52:41Z,1621673059890471e3,1621673059890470912,"Mi último debate en el senado: el papel de la fiscalía en el entrampamiento de la paz que firmó el Estado colombiano.

El entrampamiento a la paz nos mantiene hoy en la violencia. https://t.co/JcGjsAw8rw","Mi último debate en el senado: el papel de la fiscalía en el entrampamiento de la paz que firmó el Estado colombiano.

El entrampamiento a la paz nos mantiene hoy en la violencia. https://t.co/JcGjsAw8rw",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,773,1701,FALSE,NA,FALSE,NA,es,FALSE,NA,179,NA,,1621663218362974200,1621663218362974208,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T00:46:59Z,1621671623920066600,1621671623920066560,Miles de campesinos de los paramos se constituyen en su fuerza guardiana y productiva. https://t.co/cqLoYuPVki,Miles de campesinos de los paramos se constituyen en su fuerza guardiana y productiva. https://t.co/cqLoYuPVki,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,861,2748,FALSE,NA,FALSE,NA,es,FALSE,NA,86,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T00:15:06Z,1621663602234036200,1621663602234036231,Firmado acuerdo para la protección de inversiones entre la República Bolivariana de Venezuela y la República de Colombia. https://t.co/fz8U1mP3tD,Firmado acuerdo para la protección de inversiones entre la República Bolivariana de Venezuela y la República de Colombia. https://t.co/fz8U1mP3tD,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,577,1628,FALSE,NA,FALSE,NA,es,FALSE,NA,121,NA,,1621658290378653700,1621658290378653698,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T20:22:04Z,1621604957135769600,1621604957135769601,"Con el campesinado de los páramos de Colombia en Málaga, Santander. https://t.co/iBjQp4rTWB","Con el campesinado de los páramos de Colombia en Málaga, Santander. https://t.co/iBjQp4rTWB",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,839,2773,FALSE,NA,FALSE,NA,es,FALSE,NA,67,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T20:15:56Z,1621603415343120400,1621603415343120386,Mi trino del 2019. https://t.co/BEgnkSmfW1,Mi trino del 2019. https://t.co/BEgnkSmfW1,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1706,4534,FALSE,NA,FALSE,NA,es,FALSE,NA,18,NA,,116122654101726e4,1161226541017260032,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T20:14:41Z,1621603097750507500,1621603097750507523,Nunca hemos dicho que el.proyecto de reforma a la salud tenga mensaje de urgencia https://t.co/wmvq9tSVW0,Nunca hemos dicho que el.proyecto de reforma a la salud tenga mensaje de urgencia https://t.co/wmvq9tSVW0,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1019,2531,FALSE,NA,FALSE,NA,es,FALSE,NA,81,NA,,1621602600146583600,1621602600146583553,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T19:55:58Z,1621598389191286800,1621598389191286785,"Esta es la tasa de mortalidad materna, uno de los indicadores claves para calificar un sistema de salud a nivel mundial.

Somos el último lugar y de lejos en la OCDE

Se debe a la ausencia de un sistema preventivo y de atención primaria en Colombia. https://t.co/NUwZKfNU78","Esta es la tasa de mortalidad materna, uno de los indicadores claves para calificar un sistema de salud a nivel mundial.

Somos el último lugar y de lejos en la OCDE

Se debe a la ausencia de un sistema preventivo y de atención primaria en Colombia. https://t.co/NUwZKfNU78",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2293,4792,FALSE,NA,FALSE,NA,es,FALSE,NA,249,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T19:45:29Z,1621595751464767500,1621595751464767488,"Voy a Malaga, Santander, para reunirme con la población campesina de los páramos de Colombia. https://t.co/BgK9QGeRLQ","Voy a Malaga, Santander, para reunirme con la población campesina de los páramos de Colombia. https://t.co/BgK9QGeRLQ",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,621,1815,FALSE,NA,FALSE,NA,es,FALSE,NA,93,NA,,1621537492418662400,1621537492418662405,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T18:44:15Z,1621580339675029500,1621580339675029504,Toda mi solidaridad al periodista Gonzalo Guillén. Espero que Colombia sea espacio de la libertad de prensa. https://t.co/TMdVrKBZxH,Toda mi solidaridad al periodista Gonzalo Guillén. Espero que Colombia sea espacio de la libertad de prensa. https://t.co/TMdVrKBZxH,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1759,4392,FALSE,NA,FALSE,NA,es,FALSE,NA,108,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T13:26:41Z,1621500422786809900,1621500422786809857,"Les solicito el favor de hacerle un RT a este mensaje. Nos toca irradiar la información progresista lo más que podamos para cambiar a Colombia. Que desde hoy, cada constructor o constructora del cambio, sea un comunicador o una comunicadora social.","Les solicito el favor de hacerle un RT a este mensaje. Nos toca irradiar la información progresista lo más que podamos para cambiar a Colombia. Que desde hoy, cada constructor o constructora del cambio, sea un comunicador o una comunicadora social.",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1621484791915765800,1621484791915765764,49849732,49849732,petrogustavo,,,,NA,FALSE,4923,6644,FALSE,NA,FALSE,NA,es,NA,NA,248,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T13:19:19Z,1621498567952146400,1621498567952146432,"Se que lo que debió ser el gran escandalo: Botar los estudios terminados del metro subterraneo de Bogotá, pero fue un gran silencio; ahora si será el gran escándalo solo porque intentamos recuperar parte de esos estudios y transformar un proyecto en bien de toda Bogotá.","Se que lo que debió ser el gran escandalo: Botar los estudios terminados del metro subterraneo de Bogotá, pero fue un gran silencio; ahora si será el gran escándalo solo porque intentamos recuperar parte de esos estudios y transformar un proyecto en bien de toda Bogotá.",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,5596,17516,FALSE,NA,FALSE,NA,es,NA,NA,270,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T13:15:28Z,1621497600804364300,1621497600804364288,"Las electrificadoras decidieron el camino del desafío a la sociedad colombiana. Nosotros decidimos el camino de la constitución y las leyes.

https://t.co/4iqnPYd9HF","Las electrificadoras decidieron el camino del desafío a la sociedad colombiana. Nosotros decidimos el camino de la constitución y las leyes.

https://t.co/4iqnPYd9HF",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1446,3918,FALSE,NA,FALSE,NA,es,FALSE,NA,165,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T13:09:00Z,1621495973838028800,1621495973838028804,Solo queremos lo mejor posible para Bogotá dentro de nuestras posibilidades. Aceleraré mi viaje a China para buscar opciones con el gobierno de ese país en relación al metro de Bogotá. https://t.co/9RFNFKoLsx,Solo queremos lo mejor posible para Bogotá dentro de nuestras posibilidades. Aceleraré mi viaje a China para buscar opciones con el gobierno de ese país en relación al metro de Bogotá. https://t.co/9RFNFKoLsx,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1625,5110,FALSE,NA,FALSE,NA,es,FALSE,NA,184,NA,,1621462088248959e3,1621462088248958976,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T13:05:31Z,1621495094418325500,1621495094418325506,El corazón del sistema es la fuerza de trabajo de la salud y los y las pacientes. https://t.co/T3ApB5m8J8,El corazón del sistema es la fuerza de trabajo de la salud y los y las pacientes. https://t.co/T3ApB5m8J8,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,952,3232,FALSE,NA,FALSE,NA,es,FALSE,NA,81,NA,,1621179389252878300,1621179389252878336,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T12:24:34Z,1621484791915765800,1621484791915765764,"Acompáñame este 14 de febrero. Que la salud sea para todo el pueblo colombiano, que la salud sea para Colombia.

Desde la plaza de Bolívar de Bogotá hablaré a Colombia reunida en todas las plazas públicas del país. Llegó el Cambio y sus reformas. https://t.co/4Mi3aChIZG","Acompáñame este 14 de febrero. Que la salud sea para todo el pueblo colombiano, que la salud sea para Colombia.

Desde la plaza de Bolívar de Bogotá hablaré a Colombia reunida en todas las plazas públicas del país. Llegó el Cambio y sus reformas. https://t.co/4Mi3aChIZG",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,7388,13589,FALSE,NA,FALSE,NA,es,FALSE,NA,246,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T16:43:18Z,162118751372433e4,1621187513724329984,Para que no quede duda que lo que vamos a presentar al Congreso lo aprobó el pueblo en las elecciones. Les presento el programa de gobierno inscrito en registraduría referente a la reforma a la salud. https://t.co/HuOp8SJHPo,Para que no quede duda que lo que vamos a presentar al Congreso lo aprobó el pueblo en las elecciones. Les presento el programa de gobierno inscrito en registraduría referente a la reforma a la salud. https://t.co/HuOp8SJHPo,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1621187503171453e3,1621187503171452930,49849732,49849732,petrogustavo,,,,NA,FALSE,1155,2974,FALSE,NA,FALSE,NA,es,FALSE,NA,200,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T16:43:15Z,1621187503171453e3,1621187503171452930,"¿Qué tendrá nuestra prensa que busca a como de lugar sabotear la reforma a la salud que propone el gobierno?

Sacan borradores no oficiales y papeles viejos para tratar de detener reformas aprobadas por el pueblo en elecciones y que serán presentadas al Congreso. https://t.co/kAOpXGPGXK","¿Qué tendrá nuestra prensa que busca a como de lugar sabotear la reforma a la salud que propone el gobierno?

Sacan borradores no oficiales y papeles viejos para tratar de detener reformas aprobadas por el pueblo en elecciones y que serán presentadas al Congreso. https://t.co/kAOpXGPGXK",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,2067,5205,FALSE,NA,FALSE,NA,es,FALSE,NA,263,NA,,1621186317844365300,1621186317844365314,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T16:37:00Z,1621185931209330700,1621185931209330690,"Esta es la reforma a la salud inscrita en la registraduria cono nuestro programa de gobierno.

Por esta reforma votaron 11.500.000 colonbianos y colombianas.

Les vamos a cumplir. https://t.co/NiyL2OMUty","Esta es la reforma a la salud inscrita en la registraduria cono nuestro programa de gobierno.

Por esta reforma votaron 11.500.000 colonbianos y colombianas.

Les vamos a cumplir. https://t.co/NiyL2OMUty",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,4826,14983,FALSE,NA,FALSE,NA,es,FALSE,NA,179,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T14:52:26Z,1621159615219273700,1621159615219273728,"La reforma que se propone al pueblo busca fortalecer atención primaria y la prevención en todo el territorio nacional

Impide que el personal de salud sea explotado laboralmente

Establece el aseguramiento general d toda la población

Fortalece clínicas, hospitales y consultorios","La reforma que se propone al pueblo busca fortalecer atención primaria y la prevención en todo el territorio nacional

Impide que el personal de salud sea explotado laboralmente

Establece el aseguramiento general d toda la población

Fortalece clínicas, hospitales y consultorios",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",162115856643772e4,1621158566437720068,49849732,49849732,petrogustavo,,,,NA,FALSE,1404,3575,FALSE,NA,FALSE,NA,es,NA,NA,280,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T14:48:16Z,162115856643772e4,1621158566437720068,"¿Saben cual es el mayor problema de una encuesta de salud?

Que quienes murieron pudiendo ser atendidos y sobrevivir, no pueden ser encuestados.

En la franja de la población que pide el cambio, estan quienes pudieran morir sin ser atendidos.

¿Qué les decimos?","¿Saben cual es el mayor problema de una encuesta de salud?

Que quienes murieron pudiendo ser atendidos y sobrevivir, no pueden ser encuestados.

En la franja de la población que pide el cambio, estan quienes pudieran morir sin ser atendidos.

¿Qué les decimos?",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,4050,11283,FALSE,NA,FALSE,NA,es,NA,NA,261,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T14:33:00Z,1621154722882408400,1621154722882408449,"Esto no es cierto. Todas las semanas se hace consejo de ministros. Este no es extraordinario, sino normal y vamos a hablar del plan de desarrollo https://t.co/2phLUvgryg","Esto no es cierto. Todas las semanas se hace consejo de ministros. Este no es extraordinario, sino normal y vamos a hablar del plan de desarrollo https://t.co/2phLUvgryg",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,4358,13171,FALSE,NA,FALSE,NA,es,FALSE,NA,145,NA,,1621132060671737900,1621132060671737856,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T13:01:11Z,1621131618697224200,1621131618697224192,"Mauricio estas mostrando un cuadro cuya fuente es una petrolera.

Busca el cuadro de la Agencia Internacional de Energía, más neutral, y verás que se prevee una caída de demanda del 30% para el 2030.

Saldrán del mercado los crudos pesados más caros, entre esos estamos nosotros. https://t.co/xdvYj77U1r","Mauricio estas mostrando un cuadro cuya fuente es una petrolera.

Busca el cuadro de la Agencia Internacional de Energía, más neutral, y verás que se prevee una caída de demanda del 30% para el 2030.

Saldrán del mercado los crudos pesados más caros, entre esos estamos nosotros. https://t.co/xdvYj77U1r",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1306,3104,FALSE,NA,FALSE,NA,es,FALSE,NA,279,NA,,1621129421926334500,1621129421926334464,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T12:39:56Z,1621126268505710600,1621126268505710592,Es el dinero de toda la nación el que se invertirá mayoritariamente en el metro de Bogotá y demandamos su mejor calidad  en favor de los y las usuarias y del vevindario por donde pasará. https://t.co/WHA8cYDb9g,Es el dinero de toda la nación el que se invertirá mayoritariamente en el metro de Bogotá y demandamos su mejor calidad  en favor de los y las usuarias y del vevindario por donde pasará. https://t.co/WHA8cYDb9g,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1966,6461,FALSE,NA,FALSE,NA,es,FALSE,NA,186,NA,,1620753964084957200,1620753964084957185,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T11:45:10Z,1621112489164292e3,1621112489164292097,El aseguramiento social en salud se mantiene y se extiende a todos los colombianos y colombianas. El asegurador de última instancia siempre ha sido el estado y seguirá siendolo. https://t.co/WVEGGBqpxb,El aseguramiento social en salud se mantiene y se extiende a todos los colombianos y colombianas. El asegurador de última instancia siempre ha sido el estado y seguirá siendolo. https://t.co/WVEGGBqpxb,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1261,2948,FALSE,NA,FALSE,NA,es,FALSE,NA,177,NA,,1621110345036333e3,1621110345036333057,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
